BNAME,Date(GMT),Lat,Lon
BUOY_14,15-3-2014,79.1364,23.9948
BUOY_14,15-3-2014 00:15:00,79.1364,23.9936
BUOY_14,15-3-2014 00:30:00,79.1362,23.9918
BUOY_14,15-3-2014 00:45:00,79.136,23.99
BUOY_14,15-3-2014 01:00:00,79.1358,23.9882
BUOY_14,15-3-2014 01:15:00,79.1356,23.9866
BUOY_14,15-3-2014 01:30:00,79.1356,23.9848
BUOY_14,15-3-2014 01:45:00,79.1352,23.9826
BUOY_14,15-3-2014 02:00:00,79.135,23.9798
BUOY_14,15-3-2014 02:15:00,79.1348,23.9774
BUOY_14,15-3-2014 02:30:00,79.1346,23.9744
BUOY_14,15-3-2014 02:45:00,79.1344,23.9714
BUOY_14,15-3-2014 03:00:00,79.1342,23.968
BUOY_14,15-3-2014 03:15:00,79.134,23.9652
BUOY_14,15-3-2014 03:30:00,79.1338,23.9614
BUOY_14,15-3-2014 03:45:00,79.1334,23.9568
BUOY_14,15-3-2014 04:00:00,79.1332,23.9516
BUOY_14,15-3-2014 04:15:00,79.133,23.9456
BUOY_14,15-3-2014 04:30:00,79.1328,23.9396
BUOY_14,15-3-2014 04:45:00,79.1326,23.9334
BUOY_14,15-3-2014 05:00:00,79.1324,23.9272
BUOY_14,15-3-2014 05:15:00,79.132,23.9214
BUOY_14,15-3-2014 05:30:00,79.1318,23.9158
BUOY_14,15-3-2014 05:45:00,79.1316,23.9102
BUOY_14,15-3-2014 06:00:00,79.1314,23.9056
BUOY_14,15-3-2014 06:15:00,79.1312,23.901
BUOY_14,15-3-2014 06:30:00,79.131,23.8974
BUOY_14,15-3-2014 06:45:00,79.1308,23.895
BUOY_14,15-3-2014 07:00:00,79.1308,23.8922
BUOY_14,15-3-2014 07:15:00,79.1306,23.8896
BUOY_14,15-3-2014 07:30:00,79.1306,23.8872
BUOY_14,15-3-2014 07:45:00,79.1304,23.8854
BUOY_14,15-3-2014 08:00:00,79.1304,23.8836
BUOY_14,15-3-2014 08:15:00,79.1304,23.8824
BUOY_14,15-3-2014 08:30:00,79.1304,23.8812
BUOY_14,15-3-2014 08:45:00,79.1306,23.8796
BUOY_14,15-3-2014 09:00:00,79.1306,23.878
BUOY_14,15-3-2014 09:15:00,79.1304,23.8766
BUOY_14,15-3-2014 09:30:00,79.1304,23.8754
BUOY_14,15-3-2014 09:45:00,79.1304,23.8746
BUOY_14,15-3-2014 10:00:00,79.1304,23.874
BUOY_14,15-3-2014 10:15:00,79.1302,23.8734
BUOY_14,15-3-2014 10:30:00,79.1302,23.8732
BUOY_14,15-3-2014 10:45:00,79.1302,23.8728
BUOY_14,15-3-2014 11:00:00,79.1302,23.8728
BUOY_14,15-3-2014 11:15:00,79.1302,23.8728
BUOY_14,15-3-2014 11:30:00,79.1302,23.873
BUOY_14,15-3-2014 11:45:00,79.1302,23.8732
BUOY_14,15-3-2014 12:00:00,79.1302,23.8736
BUOY_14,15-3-2014 12:15:00,79.1302,23.874
BUOY_14,15-3-2014 12:30:00,79.13,23.8744
BUOY_14,15-3-2014 12:45:00,79.13,23.8748
BUOY_14,15-3-2014 13:00:00,79.1298,23.8752
BUOY_14,15-3-2014 13:15:00,79.1296,23.8754
BUOY_14,15-3-2014 13:30:00,79.1294,23.8758
